del_t,h,Ta,Ts,SR,WD,del_t*h,del_t*Ta,del_t*Tf,del_t*Ts,del_t*SR,del_t*Pr,del_t*WD,del_t*WS,del_t*RH,h*Ta,h*Tf,h*Ts,h*SR,h*Pr,h*WD,h*WS,Ta*Ts,Ta*SR,Ta*Pr,Ta*WD,Tf*SR,Tf*WD,Tf*RH,Ts*SR,Ts*Pr,Ts*WD,SR*Pr,SR*WD,SR*RH,Pr*WD,WD*RH,WS*RH,CH4 µmol/m^2/sec,CH4 mg/m^2/h
77070,-0.4617,24.37,24.53,0,15.39,-35581.846,1878442.524,1844584.902,1890813.03,0,7782759.859,1186326.95,130279.745,5988881.398,-11.253,-11.05,-11.327,0,-46.622,-7.107,-0.78,597.965,0,2461.279,375.173,0,368.411,1859.832,0,2477.488,377.644,0,0,0,1554.416,1196.133,0.285,0.0185058,1.069
77100,-0.5777,24.39,24.39,0,12.26,-44544.016,1880099.691,1839457.968,1880152.89,0,7784522.113,945086.403,125940.845,5978653.969,-14.088,-13.784,-14.089,0,-58.333,-7.082,-0.944,594.655,0,2462.091,298.912,0,292.451,1850.055,0,2462.161,298.921,0,0,0,1237.641,950.531,0.051,0.00418519,0.242
77130,-0.7342,24.29,24.24,0,11.72,-56631.407,1873446.821,1833468.028,1869935.092,0,7786380.645,903923.492,139289.915,5976982.395,-17.834,-17.454,-17.801,0,-74.122,-8.605,-1.326,588.872,0,2452.056,284.66,0,278.585,1842.081,0,2447.459,284.126,0,0,0,1183.098,908.17,0.245,0.0209285,1.208
77160,-0.735,24.23,24.28,0,3.41,-56715.634,1869286.648,1834352.458,1873660.076,0,7789085.858,263261.895,155092.989,5973077.793,-17.807,-17.474,-17.849,0,-74.2,-2.508,-1.477,588.278,0,2445.558,82.657,0,81.112,1840.333,0,2451.28,82.85,0,0,0,344.421,264.12,0.028,0.00807882,0.467
77190,-0.8283,24.2,24.35,0,1.77,-63939.985,1867976.387,1834967.627,1879811.93,0,7792802.889,137004.685,138454.854,6023297.821,-20.046,-19.692,-20.173,0,-83.627,-1.47,-1.486,589.337,0,2443.11,42.952,0,42.193,1854.986,0,2458.589,43.224,0,0,0,179.187,138.499,0.011,0.00645586,0.373
77220,-0.9096,24.31,24.31,0,28.1,-70237.778,1877262.988,1834536.389,1877125.536,0,7797531.203,2169925.243,162024.24,6014310.832,-22.112,-21.609,-22.111,0,-91.848,-25.56,-1.908,590.961,0,2454.837,683.141,0,667.593,1850.345,0,2454.657,683.091,0,0,0,2837.542,2188.623,0.483,0.0171758,0.992
77250,-0.9079,24.25,24.25,0,18.39,-70132.637,1872981.87,1831973.708,1873534.208,0,7803669.602,1420860.023,150449.628,6017015.137,-22.012,-21.53,-22.018,0,-91.711,-16.698,-1.768,588.028,0,2449.263,445.952,0,436.188,1847.155,0,2449.986,446.083,0,0,0,1858.032,1432.635,0.188,0.0101997,0.589
77280,-1.0497,24.13,24.26,0,354.16,-81117.862,1864952.645,1832827.349,1874938.766,0,7808952.213,27369600.72,134622.61,6106783.546,-25.331,-24.895,-25.467,0,-106.066,-371.75,-1.829,585.492,0,2438.52,8546.771,0,8399.546,1874.131,0,2451.578,8592.535,0,0,0,35787.141,27986.382,10.278,0.0290213,1.676
77310,-1.1833,24.1,24.14,2.8483,6.65,-91477.336,1863164.815,1828873.965,1865903.909,220200.218,7814732.376,514082.741,131042.305,6133621.298,-28.516,-27.991,-28.558,-3.37,-119.607,-7.868,-2.006,581.66,68.643,2436.094,160.256,67.38,157.306,1876.849,68.744,2439.675,160.491,287.912,18.94,225.977,672.165,527.568,-0.015,-0.00228679,-0.132
77340,-1.1918,24.23,24.13,38.6851,11.7,-92171.802,1874099.013,1832142.063,1866035.545,2991908.728,7819270.142,905112.34,129757.108,6095608.845,-28.879,-28.232,-28.755,-46.104,-120.491,-13.947,-1.999,584.661,937.416,2449.912,283.587,916.43,277.238,1867.101,933.383,2439.371,282.367,3911.166,452.733,3048.998,1183.206,922.383,0.07,0.0060225,0.348
77370,-1.4421,24.87,24.09,115.0876,8.55,-111576.898,1924221.301,1850340.688,1864017.383,8904327.612,7823714.236,661274.117,152869.193,5903863.447,-35.866,-34.489,-34.744,-165.97,-145.828,-12.326,-2.849,599.183,2862.272,2514.912,212.565,2752.375,204.403,1824.916,2772.719,2436.227,205.914,11637.747,983.643,8781.976,864.27,652.188,0.04,0.00470832,0.272
77400,-1.5507,25.23,24.25,140.5212,22.67,-120024.38,1952692.866,1881638.118,1876622.598,10876340.88,7827931.673,1754476.884,179152.672,5800653.178,-39.122,-37.698,-37.598,-217.907,-156.832,-35.151,-3.589,611.687,3545.152,2551.52,571.873,3416.15,551.064,1821.927,3407.045,2452.122,549.595,14211.762,3185.287,10531.198,2292.518,1698.801,0.118,0.00521186,0.301
77430,-1.6266,25.38,24.47,181.4664,36.14,-125946.1,1965490.089,1917965.878,1894648.607,14050943.35,7832094.424,2798183.149,197848.284,5730104.039,-41.289,-40.291,-39.801,-295.17,-164.53,-58.782,-4.156,621.128,4606.359,2567.617,917.336,4494.981,895.156,1833.095,4440.334,2475.073,884.273,18355.443,6557.875,13429.179,3655.405,2674.362,0.64,0.0176979,1.022
77460,-1.6757,25.73,24.67,289.6439,29.41,-129798.342,1993222.409,1959449.074,1910756.169,22435816.49,7835200.113,2278290.701,198780.331,5682900.197,-43.119,-42.389,-41.335,-485.351,-169.498,-49.286,-4.3,634.755,7453.198,2602.86,756.85,7326.91,744.026,1855.876,7144.834,2495.171,725.537,29297.933,8519.145,21249.902,2975.118,2157.865,0.192,0.00653486,0.377
77490,-1.9185,26.02,25.18,369.8439,36.37,-148663.658,2016433.931,2042541.862,1950816.174,28659203.81,7838107.766,2817988.167,294175.984,5496588.974,-49.923,-50.569,-48.298,-709.541,-194.055,-69.767,-7.283,655.102,9624.026,2632.109,946.307,9748.634,958.559,1869.704,9310.846,2546.456,915.512,37409.683,13449.68,26234.093,3678.401,2579.533,0.511,0.0140384,0.811
77520,-2.0029,26.41,25.64,452.7057,34.03,-155268.489,2047127.23,2095106.683,1987656.986,35093745.86,7839330.807,2637786.218,252769.076,5520592.315,-52.893,-54.133,-51.357,-906.746,-202.551,-68.155,-6.531,677.109,11954.93,2670.523,898.58,12235.123,919.641,1924.706,11607.632,2592.943,872.476,45780.569,15404.294,32239.469,3441.051,2423.247,0.342,0.0100481,0.58
77550,-2.2624,26.67,26.05,507.1423,32.57,-175448.055,2068134.42,2149364.168,2020061.175,39328885.37,7840459.345,2525639.094,313836.552,5429739.165,-60.334,-62.704,-58.932,-1147.352,-228.732,-73.681,-9.156,694.672,13524.674,2696.228,868.533,14055.88,902.646,1940.552,13210.296,2633.555,848.344,51273.096,16516.55,35508.065,3292.677,2280.272,0.356,0.0109342,0.631
77580,-2.334,27.06,26.55,577.0433,35.29,-181073.979,2098998.274,2217693.346,2059970.103,44767019.21,7841460.983,2738069.73,357888.487,5302043.971,-63.149,-66.72,-61.975,-1346.836,-235.914,-82.376,-10.767,718.412,15612.437,2734.699,954.898,16495.296,1008.896,1953.643,15322.144,2683.851,937.143,58325.116,20365.878,39436.826,3567.319,2412.061,0.279,0.00789918,0.456
77610,-2.4588,27.25,27.04,549.9326,43.12,-190823.867,2114872.5,2254190.987,2098270.945,42680269.09,7841174.635,3346215.686,298046.925,5263929.346,-67.001,-71.415,-66.475,-1352.149,-248.415,-106.011,-9.442,736.733,14985.663,2753.15,1174.905,15972.853,1252.303,1969.996,14868.027,2731.539,1165.682,55561.365,23710.773,37299.399,4356.119,2924.345,0.978,0.0226928,1.31
77640,-2.6446,27.62,27.52,628.6534,42.98,-205328.371,2144096.923,2331990.382,2136451.712,48808649.98,7841045.079,3336589.093,317303.5,5040455.383,-73.034,-79.434,-72.773,-1662.55,-267.086,-113.653,-10.808,759.917,17360.817,2788.992,1186.796,18882.196,1290.798,1949.959,17298.913,2779.048,1182.564,63489.176,27016.462,40812.718,4340.159,2789.982,0.895,0.0208358,1.203
77670,-2.8471,27.75,28.12,562.3622,53.32,-221131.129,2155330.85,2405289.22,2184051.662,43678672.07,7841592.638,4141204.4,319676.982,4903377.712,-79.005,-88.168,-80.058,-1601.079,-287.44,-151.799,-11.718,780.316,15605.467,2801.635,1479.565,17415.266,1651.153,1955.042,15813.417,2838.969,1499.281,56776.301,29983.994,35502.437,5382.999,3366.01,0.41,0.00769201,0.444
77700,-3.1009,27.54,28.67,544.0365,50.98,-240939.655,2139491.256,2391298.308,2227605.387,42271636.05,7841088.409,3961404.741,298209.725,5015045.464,-85.384,-95.433,-88.901,-1687.001,-312.927,-158.094,-11.901,789.417,14980.197,2778.72,1403.84,16743.289,1569.065,1986.399,15597.151,2893.161,1461.657,54901.394,27736.792,35114.128,5144.978,3290.653,0.968,0.0189956,1.097
77730,-3.3887,28,28.72,772.7386,46.51,-263406.232,2176788.23,2395824.375,2232517.531,60064971.38,7842413.756,3615297.698,313620.651,4869504.549,-94.9,-104.449,-97.329,-2618.605,-341.899,-157.613,-13.673,804.329,21640.143,2825.456,1302.516,23817.65,1433.579,1930.912,22194.165,2897.793,1335.862,77963.924,35940.822,48409.29,4692.632,2913.745,0.856,0.0183983,1.062
77760,-3.549,27.57,29.22,466.5919,43.9,-275972.504,2143519.718,2399438.765,2272345.488,36282186.14,7843902.819,3413677.219,283079.059,5080118.414,-97.832,-109.512,-103.712,-1655.948,-358.002,-155.803,-12.92,805.544,12861.998,2780.655,1210.145,14397.617,1354.627,2015.909,13635.005,2947.773,1282.875,47066.635,20483.464,30482.795,4428.352,2868.031,0.318,0.00723718,0.418
77790,-3.4814,27.17,29.29,286.6253,54.34,-270817.831,2113194.132,2341209.069,2278317.41,22296582.09,7845108.208,4226785.772,218934.899,5226516.339,-94.573,-104.778,-101.963,-997.856,-351.098,-189.165,-9.798,795.621,7786.282,2739.623,1476.053,8626.427,1635.321,2022.111,8394.696,2953.695,1591.391,28906.113,15574.029,19257.64,5479.761,3650.69,0.502,0.00923394,0.533
77820,-3.6684,26.55,29.09,133.3699,51.55,-285471.437,2066234.617,2267750.285,2263446.061,10378845.62,7847093.495,4011588.316,195060.733,5369224.368,-97.4,-106.899,-106.697,-489.248,-369.904,-189.102,-9.195,772.267,3541.166,2677.355,1368.717,3886.528,1502.205,2010.594,3879.152,2932.895,1499.354,13448.549,6875.162,9201.914,5198.077,3556.685,0.147,0.0028502,0.165
77850,-3.8067,26.38,28.55,156.5025,50.02,-296351.796,2053800.554,2202792.998,2222450.123,12183719.63,7850126.769,3893850.698,164846.986,5500328.018,-100.427,-107.712,-108.673,-595.758,-383.855,-190.401,-8.061,753.135,4128.772,2660.221,1319.533,4428.293,1415.258,1999.148,4467.81,2878.667,1427.888,15781.175,7827.84,11057.355,5043.578,3533.871,1.068,0.0213506,1.233
77880,-3.95,26.15,28.16,106.3418,42.04,-307625.884,2036676.484,2168559.254,2192941.925,8281899.384,7853324.26,3274433.448,168679.825,5515414.364,-103.298,-109.987,-111.224,-420.05,-398.313,-166.076,-8.555,736.372,2780.994,2637.082,1099.528,2961.075,1170.727,1971.958,2994.368,2839.414,1183.89,10723.377,4471.098,7531.062,4239.726,2977.573,0.571,0.0135927,0.785
77910,-3.9961,26.3,27.8,144.1325,27.37,-311336.989,2049366.455,2152721.082,2165527.928,11229363.08,7858074.902,2132705.224,176753.794,5508980.111,-105.115,-110.416,-111.073,-575.969,-403.051,-109.389,-9.066,731.134,3791.302,2653.074,720.052,3982.506,756.366,1953.766,4006.199,2803.455,760.866,14537.338,3945.477,10191.542,2760.963,1935.6,0.558,0.0203821,1.177
77940,-4.0612,26.14,27.57,71.6097,31.37,-316526.153,2037448.246,2130503.929,2148752.021,5581262.356,7863664.895,2445087.695,201290.728,5477300.849,-106.164,-111.012,-111.963,-290.818,-409.745,-127.404,-10.488,720.696,1871.967,2637.49,820.088,1957.465,857.543,1921.003,1974.231,2781.573,864.888,7224.98,2246.498,5032.436,3165.182,2204.653,0.341,0.0108727,0.628
77970,-4.0842,25.92,27.26,46.0873,33,-318444.48,2021087.66,2083721.74,2125497.287,3593429.9,7868346.322,2573123.836,168921.459,5517179.108,-105.868,-109.149,-111.337,-188.23,-412.156,-134.784,-8.848,706.628,1194.646,2615.854,855.442,1231.668,881.953,1891.044,1256.362,2750.99,899.635,4650.906,1520.95,3261.153,3330.344,2335.193,0.475,0.0143798,0.83
78000,-4.2252,25.8,26.95,24.105,25.68,-329565.006,2012320.44,2049956.22,2102149.92,1880186.88,7873160.987,2002862.94,120672.63,5567137.865,-109.006,-111.044,-113.872,-101.848,-426.482,-108.493,-6.537,695.299,621.883,2604.096,662.459,633.514,674.849,1875.804,649.644,2720.343,692.031,2433.106,618.961,1720.457,2591.858,1832.711,0.342,0.0133358,0.77
78030,-4.3368,25.36,26.68,0,25.02,-338399.273,1979213.003,2028901.727,2081692.923,0,7878278.124,1952650.031,98727.145,5727838.311,-110.002,-112.763,-115.697,0,-437.862,-108.525,-5.487,676.684,0,2560.947,634.737,0,650.672,1908.66,0,2693.548,667.602,0,0,0,2526.577,1836.927,0.205,0.00820106,0.474
78060,-4.4004,25.18,26.33,0,34.67,-343498.931,1965318.181,1996331.419,2055621.112,0,7883219.246,2706239.503,116371.926,5792167.887,-110.79,-112.538,-115.881,0,-444.398,-152.558,-6.56,663.008,0,2542.608,872.855,0,886.629,1897.653,0,2659.436,912.961,0,0,0,3501.166,2572.47,0.386,0.011133,0.643
78090,-4.4345,25.05,26.18,0,20.23,-346293.972,1955961.618,1980399.102,2044670.296,0,7888730.287,1579949.678,104690.5,5833176.392,-111.075,-112.462,-116.112,0,-447.983,-89.722,-5.945,655.832,0,2530.327,506.772,0,513.104,1894.379,0,2645.084,529.756,0,0,0,2043.899,1511.324,0.073,0.0036119,0.209
78120,-4.4385,24.91,25.95,0,356.46,-346737.098,1945698.905,1966913.953,2027133.536,0,7894213.622,27846819.25,102072.686,5899391.508,-110.548,-111.754,-115.175,0,-448.523,-1582.164,-5.799,646.299,0,2516.866,8878.238,0,8975.042,1901.376,0,2622.206,9249.824,0,0,0,36021.351,26918.964,4.696,0.0131726,0.761
78150,-4.5264,24.83,25.78,0,1.72,-353740.276,1940788.041,1957200.323,2014362.359,0,7898309.334,134289.287,92552.576,5962857.203,-112.41,-113.361,-116.671,0,-457.468,-7.778,-5.361,640.115,0,2509.888,42.674,0,43.035,1910.873,0,2605.036,44.292,0,0,0,173.667,131.111,0.02,0.0115416,0.666
78180,-4.6575,24.88,25.71,0,18.28,-364124.829,1944783.008,1952456.375,2010186.05,0,7900764.577,1428913.06,98303.767,5985330.431,-115.859,-116.316,-119.755,0,-470.683,-85.126,-5.856,639.611,0,2513.905,454.659,0,456.453,1911.957,0,2598.448,469.949,0,0,0,1847.071,1399.273,-0.154,-0.00844957,-0.488
78210,-4.695,24.75,25.58,0,353.12,-367193.439,1935548.119,1949429.612,2000628.224,0,7903371.937,27617382.24,64474.697,6096057.451,-116.191,-117.025,-120.098,0,-474.442,-1657.879,-3.87,633.061,0,2500.874,8739.003,0,8801.678,1942.818,0,2584.962,9032.84,0,0,0,35683.739,27523.711,0.817,0.00231338,0.134
78240,-4.7184,24.6,25.33,0,340.27,-369164.146,1924817.448,1941721.982,1981806.682,0,7906952.204,26622716.98,71712.319,6195488.408,-116.078,-117.098,-119.515,0,-476.838,-1605.514,-4.325,623.151,0,2486.228,8371.133,0,8444.652,1965.192,0,2559.839,8618.982,0,0,0,34387.754,26944.507,5.184,0.0152337,0.88
78270,-4.8119,24.78,25.47,0,353.24,-376628.734,1939839.767,1945710.017,1993529.856,0,7909258.967,27648040.01,92088.725,6121779.835,-119.258,-119.619,-122.559,0,-486.249,-1699.758,-5.661,631.245,0,2504.442,8754.665,0,8781.158,1944.308,0,2573.759,8996.973,0,0,0,35695.172,27628.123,-0.795,-0.00225144,-0.13
78300,-4.8574,24.72,25.39,0,351.25,-380333.344,1935411.57,1938682.161,1987721.451,0,7912278.19,27502773.21,103195.407,6170366.437,-120.064,-120.267,-123.309,0,-490.843,-1706.151,-6.402,627.488,0,2497.764,8682.13,0,8696.802,1951.165,0,2565.273,8916.789,0,0,0,35493.965,27679.862,10.548,0.0300306,1.734
78330,-4.9069,24.64,25.27,0,356.61,-384361.197,1930113.864,1933172.651,1979684.221,0,7915675.939,27933598.12,97086.51,6216608.73,-120.911,-121.103,-124.016,0,-495.874,-1749.888,-6.082,622.763,0,2490.088,8787.262,0,8801.187,1958.7,0,2554.04,9012.941,0,0,0,36037.83,28302.458,5.439,0.0152523,0.881
78360,-5.009,24.55,25.11,0,50.66,-392501.925,1923693.335,1927431.107,1967277.95,0,7916113.659,3969680.771,87126.055,6263353.248,-122.967,-123.206,-125.753,0,-506.017,-253.751,-5.569,616.329,0,2480.042,1243.663,0,1246.079,1966.061,0,2536.231,1271.84,0,0,0,5117.746,4049.241,0.086,0.00170609,0.099
78390,-4.9858,24.59,25.05,0,60.17,-390836.425,1927313.002,1923614.562,1963446.872,0,7916988.963,4716924.627,123239.584,6082660.117,-122.582,-122.347,-124.88,0,-503.54,-300.008,-7.838,615.815,0,2483.081,1479.414,0,1476.576,1904.102,0,2529.635,1507.151,0,0,0,6077.118,4669.078,-0.561,-0.00932735,-0.539
78420,-4.9952,24.43,24.97,0,59.92,-391723.787,1915972.34,1916723.603,1958483.822,0,7916926.706,4698985.215,127440.185,6059455.595,-122.044,-122.092,-124.752,0,-504.293,-299.316,-8.118,610.177,0,2466.563,1463.995,0,1464.569,1888.598,0,2521.291,1496.478,0,0,0,6049.327,4630.032,-0.574,-0.00957492,-0.553
78450,-4.897,23.97,25.08,0,7.87,-384171.134,1880810.508,1920035.508,1967910.405,0,7917166.759,617709.965,77614.994,6212579.713,-117.404,-119.853,-122.841,0,-494.207,-38.559,-4.845,601.401,0,2419.518,188.775,0,192.712,1938.185,0,2531.566,197.517,0,0,0,794.636,623.549,0.101,0.012813,0.74
78480,-5.013,23.73,24.96,0,332.35,-393422.525,1862190.706,1906227.403,1959202.188,0,7918262.461,26082584.71,74972.572,6287171.082,-118.95,-121.763,-125.147,0,-505.791,-1666.065,-4.789,592.36,0,2394.066,7886,0,8072.487,1945.862,0,2518.785,8296.824,0,0,0,33532.237,26624.896,9.17,0.0275925,1.593
78510,-5.0357,23.79,24.81,0,347.08,-395352.209,1867438.86,1899686.843,1947841.736,0,7919930.364,27248921.06,82642.923,6253679.045,-119.779,-121.847,-124.936,0,-507.99,-1747.767,-5.301,590.133,0,2399.484,8255.545,0,8398.106,1927.381,0,2502.794,8610.989,0,0,0,35012.306,27646.168,3.821,0.0110096,0.636
78540,-5.1387,23.82,24.71,0,347.81,-403596.105,1870679.072,1892836.777,1940331.485,0,7922104.727,27317233.02,86919.118,6332391.676,-122.395,-123.845,-126.952,0,-518.329,-1787.318,-5.687,588.428,0,2402.471,8284.269,0,8382.394,1943.118,0,2491.924,8592.724,0,0,0,35082.901,28042.884,-3.261,-0.00937663,-0.541
78570,-5.131,24.14,24.63,0,1.02,-403144.156,1896399.305,1889862.281,1935181.457,0,7924048.613,80085.38,113364.489,6224090.994,-123.844,-123.418,-126.377,0,-517.481,-5.23,-7.403,594.481,0,2434.24,24.602,0,24.517,1905.428,0,2484.021,25.105,0,0,0,102.799,80.745,-0.009,-0.00918179,-0.53
78600,-5.112,23.83,24.68,0,331.03,-401804.687,1872771.546,1890706.494,1939614.558,0,7925857.732,26018580.72,107922.202,6382607.279,-121.802,-122.969,-126.149,0,-515.485,-1692.207,-7.019,587.97,0,2402.625,7887.208,0,7962.742,1953.337,0,2488.38,8168.719,0,0,0,33379.881,26880.456,-3.13,-0.00945408,-0.546
78630,-5.1908,23.89,24.63,0,335.84,-408154.573,1878229.306,1884581.037,1936766.196,0,7929641.763,26407460.9,115754.84,6321223.194,-123.993,-124.412,-127.857,0,-523.482,-1743.311,-7.642,588.368,0,2408.938,8022.296,0,8049.426,1926.812,0,2484.015,8272.319,0,0,0,33869.1,26999.22,-3.199,-0.00952624,-0.55
78660,-5.2179,23.66,24.6,0,359.86,-410442.947,1860707.806,1881963.311,1934707.988,0,7934428.434,28306681.99,118373.782,6409089.979,-123.431,-124.841,-128.339,0,-526.333,-1877.733,-7.852,581.816,0,2386.085,8512.542,0,8609.784,1949.394,0,2480.98,8851.085,0,0,0,36299.173,29320.91,-3.328,-0.00924722,-0.534
78690,-5.2527,23.54,24.41,0,347.58,-413331.955,1851995.905,1869822.337,1921160.48,0,7940836.769,27350904.95,116718.359,6477806.615,-123.623,-124.813,-128.24,0,-530.061,-1825.709,-7.791,574.599,0,2375.02,8180.364,0,8259.104,1956.092,0,2463.717,8485.868,0,0,0,35075.097,28612.815,-3.253,-0.0093601,-0.54
78720,-5.2799,23.39,24.38,0,331.4,-415630.237,1841321.414,1866377.99,1919361.274,0,7947070.199,26087863.1,125624.131,6597209.001,-123.5,-125.18,-128.734,0,-533.021,-1749.748,-8.426,570.317,0,2361.383,7751.718,0,7857.202,1986.963,0,2461.465,8080.255,0,0,0,33456.106,27773.37,-3.12,-0.00941482,-0.544
78750,-5.2114,23.39,24.28,0,317.27,-410395.864,1841957.775,1866463.2,1911779.888,0,7952065.734,24984902.25,98200.069,6649662.663,-121.894,-123.515,-126.514,0,-526.238,-1653.406,-6.499,567.828,0,2361.884,7420.894,0,7519.621,2001.326,0,2451.414,7702.193,0,0,0,32037.343,26790.212,-2.965,-0.00934438,-0.54
78780,-5.1677,23.66,24.32,19.8121,339.86,-407110.002,1864264.888,1872077.501,1915625.509,1560797.238,7957804.671,26774312.6,89996.224,6569198.579,-122.289,-122.801,-125.658,-102.383,-522.003,-1756.298,-5.903,575.422,468.837,2390.391,8042.554,470.802,8076.258,1981.546,481.754,2456.246,8264.127,2001.28,6733.376,1652.064,34330.462,28339.93,-3.133,-0.00921766,-0.532
78810,-5.2595,24.09,24.24,112.9144,331.07,-414504.294,1898671.606,1895181.899,1910260.616,8898783.864,7963644.228,26091327.22,79777.314,6604188.874,-126.712,-126.479,-127.485,-593.878,-531.469,-1741.256,-5.324,583.956,2720.307,2434.44,7975.967,2715.307,7961.308,2015.152,2736.911,2449.299,8024.651,11409.848,37382.141,9462.099,33453.793,27742.973,7.133,0.0215456,1.244
78840,-5.2632,24.96,24.39,146.1855,352,-414948.478,1967465.603,1946648.689,1922585.144,11525264.82,7967839.55,27752034.78,85090.908,6275141.036,-131.343,-129.954,-128.347,-769.399,-531.914,-1852.66,-5.68,608.555,3648.084,2522.055,8784.332,3609.485,8691.389,1965.25,3564.866,2464.523,8583.95,14774.006,51457.954,11635.396,35574.776,28017.223,5.722,0.0162567,0.939
78870,-5.3243,25.41,24.79,199.8378,5.29,-419927.101,2003876.906,2011196.042,1955341.885,15761207.29,7973030.083,417316.865,112001.946,6232363.927,-135.276,-135.77,-132,-1063.995,-538.237,-28.172,-7.561,629.898,5077.347,2568.448,134.435,5095.892,134.926,2015.039,4954.371,2506.239,131.179,20201.76,1057.382,15791.326,534.891,418.114,0.341,0.0643691,3.717
78900,-5.458,25.52,25.15,231.9188,44.33,-430640.108,2013711.048,2063986.128,1984032.813,18298393.32,7975532.788,3497906.049,95162,6325354.915,-139.302,-142.78,-137.249,-1265.824,-551.722,-241.974,-6.583,641.789,5919.106,2579.9,1131.491,6066.884,1159.741,2097.189,5831.87,2541.877,1114.815,23443.295,10281.751,18592.759,4481.401,3554.177,2.813,0.0634456,3.664
78930,-5.3883,25.75,25.66,257.2668,355.5,-425300.495,2032213.867,2121417.396,2025427.466,20306068.52,7978446.955,28059670.25,89886.905,6292607.701,-138.733,-144.823,-138.27,-1386.237,-544.666,-1915.553,-6.136,660.696,6623.859,2602.577,9153.091,6914.611,9554.863,2142.755,6601.739,2593.886,9122.525,26005.188,91458.527,20510.314,35934.923,28341.903,38.922,0.109484,6.322
78960,-5.3353,26.06,25.94,182.7296,0.73,-421275.653,2057305.958,2145609.295,2048404.008,14428329.22,7983551.836,57759.737,122537.945,6225885.383,-139.012,-144.978,-138.41,-974.918,-539.446,-3.903,-8.28,675.928,4761.027,2634.394,19.059,4965.379,19.877,2142.582,4740.426,2622.995,18.977,18475.573,133.668,14407.973,73.962,57.678,0.039,0.0533651,3.082
78990,-5.2106,25.31,26.36,291.7427,32.86,-411582.113,1999023.627,2164000.561,2082337.54,23044755.87,7986035.954,2595632.727,175637.662,6541204.767,-131.865,-142.748,-137.361,-1520.143,-526.797,-171.22,-11.586,667.152,7383.22,2558.615,831.605,7992.548,900.236,2268.668,7690.933,2665.251,866.264,29495.73,9586.744,24159.371,3322.234,2721.177,0.711,0.0216232,1.249
79020,-5.0798,25.81,26.5,315.5657,71.56,-401402.936,2039280.993,2196794.72,2094334.227,24936001.61,7988270.225,5654439.671,110207.535,6610146.756,-131.094,-141.22,-134.633,-1602.999,-513.522,-363.493,-7.085,683.989,8143.851,2608.89,1846.684,8772.881,1989.322,2325.555,8363.706,2679.321,1896.538,31901.089,22580.957,26397.565,7233.83,5985.861,1.753,0.0244943,1.414
79050,-2.4575,25.06,26.79,215.5648,88.09,-194264.45,1980845.177,2197140.996,2118036.452,17040397.44,7988830.492,6963874.968,146719.804,6822817.456,-61.58,-68.304,-65.845,-529.748,-248.355,-216.491,-4.561,671.398,5401.651,2532.387,2207.485,5991.477,2448.528,2398.932,5775.763,2707.777,2360.373,21785.081,18990.086,18605.43,8902.878,7603.455,5.593,0.0634913,3.666
79080,-2.35,24.69,26.92,337.3181,62.5,-185838.689,1952569.816,2184060.7,2128813.039,26675115.35,7987769.053,4942180.517,137468.244,6847601.02,-58.024,-64.903,-63.262,-792.7,-237.371,-146.866,-4.085,664.677,8328.745,2494.013,1543.092,9316.176,1726.037,2391.497,9080.516,2719.128,1682.375,34072.067,21081.018,29208.647,6312.637,5411.576,1.962,0.0313954,1.813
79110,-2.2912,25.78,26.74,496.6417,55.7,-181255.422,2039750.88,2216037.231,2115741.573,39289324.89,7985798.795,4406658.001,190934.121,6415811.46,-59.075,-64.181,-61.276,-1137.897,-231.285,-127.626,-5.53,689.568,12805.275,2602.752,1436.229,13911.977,1560.356,2271.778,13282.335,2699.717,1489.736,50133.747,27664.393,40277.582,5622.959,4517.5,0.296,0.00531478,0.307
79140,-2.4793,26.54,27.28,710.0445,40.93,-196208.13,2100523.592,2306043.049,2159124.388,56192921.73,7984912.787,3239432.872,190350.219,6262916.038,-65.804,-72.242,-67.64,-1760.38,-250.147,-101.483,-5.963,724.124,18845.909,2677.97,1086.437,20689.83,1192.736,2305.961,19371.675,2752.68,1116.746,71640.68,29064.209,56190.916,4129.972,3239.317,0.025,0.000603401,0.035
79170,-2.6235,27.14,28.03,650.4888,58.05,-207699.953,2148581.171,2403603.575,2218999.719,51499198.3,7985910.712,4595663.327,200100.433,6080556.891,-71.198,-79.649,-73.531,-1706.536,-264.63,-152.287,-6.631,760.655,17653.505,2737.505,1575.356,19748.859,1762.34,2331.766,18232.089,2827.225,1626.987,65615.075,37759.6,49960.012,5855.33,4458.31,-0.075,-0.00129342,-0.075
79200,-2.5019,26.83,28.92,312.2346,59.67,-198151.008,2124857.592,2439783.72,2290802.184,24728980.32,7990708.018,4725846.576,257517.691,5979596.93,-67.124,-77.072,-72.366,-781.182,-252.424,-149.288,-8.135,776.01,8376.945,2706.853,1600.881,9618.496,1838.148,2325.803,9031.158,2918.25,1725.905,31502.216,18630.97,23573.7,6020.25,4505.066,1.489,0.0249493,1.441
79230,-2.6457,25.33,29.06,253.0606,50.47,-209614.974,2006552.042,2364132.086,2302255.832,20049991.34,7994959.917,3998429.103,283774.288,6504678.534,-67.003,-78.943,-76.877,-669.51,-266.968,-133.516,-9.476,735.91,6408.927,2555.568,1278.087,7551.037,1505.85,2449.73,7353.405,2932.18,1466.438,25535.9,12770.982,20775.942,5092.445,4143.2,5.056,0.100185,5.785
