del_t,h,Ta,Ts,SR,WD,del_t*h,del_t*Ta,del_t*Tf,del_t*Ts,del_t*SR,del_t*Pr,del_t*WD,del_t*WS,del_t*RH,h*Ta,h*Tf,h*Ts,h*SR,h*Pr,h*WD,h*WS,Ta*Ts,Ta*SR,Ta*Pr,Ta*WD,Tf*SR,Tf*WD,Tf*RH,Ts*SR,Ts*Pr,Ts*WD,SR*Pr,SR*WD,SR*RH,Pr*WD,WD*RH,WS*RH,CH4 µmol/m^2/sec,CH4 mg/m^2/h,
26670,-2.8571,21.23,24.08,0,179.33,-76199.144,566087.285,608241.621,642169.861,0,2688719.683,4782683.094,17682.802,2403208.386,-60.644,-65.16,-68.795,0,-288.038,-512.361,-1.894,511.078,0,2139.848,3806.352,0,4089.797,2055.046,0,2427.445,4317.929,0,0,0,18078.862,16159.094,3.269,0.0182292,1.053,
26700,-2.8505,21.04,23.96,0,152.59,-76107.765,561659.064,604882.359,639774.186,0,2691876.654,4074257.13,16300.174,2420797.006,-59.962,-64.577,-68.302,0,-287.383,-434.966,-1.74,504.054,0,2120.828,3209.953,0,3456.98,2054.03,0,2415.791,3656.391,0,0,0,15384.418,13835.163,20.024,0.131227,7.578,
26730,-2.7373,20.77,23.8,0,175.29,-73168.425,555087.209,601588.855,636212.759,0,2695445.546,4685581.89,14132.202,2430622.304,-56.844,-61.606,-65.152,0,-276.03,-479.832,-1.447,494.272,0,2094.083,3640.213,0,3945.167,2046.536,0,2400.131,4172.228,0,0,0,17676.496,15939.808,-5.523,-0.0315083,-1.819,
26760,-2.7782,20.7,23.71,0,73.06,-74345.52,553800.608,598806.914,634519.205,0,2699295.006,1955098.712,10572.065,2446230.63,-57.496,-62.168,-65.876,0,-280.242,-202.979,-1.098,490.711,0,2087.524,1511.993,0,1634.87,2045.559,0,2391.789,1732.372,0,0,0,7369.649,6678.73,10.944,0.149795,8.65,
26790,-2.7128,22.08,23.38,0,350.93,-72676.583,591409.61,594468.493,626254.828,0,2702808.251,9401428.095,20124.452,2403713.809,-59.888,-60.197,-63.416,0,-273.693,-952.013,-2.038,516.053,0,2227.195,7747.057,0,7787.127,1990.977,0,2358.419,8203.506,0,0,0,35404.922,31486.991,-10.917,-0.031108,-1.796,
26820,-2.6297,21.41,23.45,0,127.13,-70527.529,574108.384,597564.619,628797.046,0,2706358.271,3409715.106,17555.042,2391511.93,-56.29,-58.59,-61.653,0,-265.354,-334.318,-1.721,501.865,0,2160.039,2721.413,0,2832.601,1986.735,0,2365.801,2980.65,0,0,0,12828.794,11336.346,1.901,0.0149506,0.863,
26850,-2.5449,20.55,23.37,0,176.25,-68329.648,551795.693,596985.854,627574.985,0,2709864.99,4732444.065,17006.132,2432219.942,-52.3,-56.583,-59.482,0,-256.843,-448.545,-1.612,480.347,0,2074.137,3622.223,0,3918.871,2014.087,0,2358.982,4119.671,0,0,0,17788.714,15966.133,10.682,0.0606042,3.5,
26880,-2.1556,20.45,23.27,0,213.51,-57941.994,549632.563,594352.55,625586.035,0,2713730.852,5739119.232,20018.307,2460092.223,-44.077,-47.663,-50.167,0,-217.621,-460.236,-1.605,475.884,0,2064.337,4365.753,0,4720.966,2023.657,0,2349.607,4969.055,0,0,0,21555.271,19540.61,-1.501,-0.00702792,-0.406,
26910,-1.9072,21.11,23.02,0,221.21,-51323.096,568165.361,591508.71,619530.093,0,2718005.221,5952839.139,21803.941,2473658.229,-40.268,-41.922,-43.908,0,-192.635,-421.9,-1.545,486.082,0,2132.542,4670.587,0,4862.481,2020.568,0,2325.334,5092.83,0,0,0,22343.286,20334.638,13.795,0.0623627,3.601,
26940,-1.3713,21.75,22.92,21.7144,291.86,-36942.672,585839.126,593689.172,617433.28,584984.858,2722065.038,7862579.088,24625.795,2481652.187,-29.82,-30.22,-31.428,-29.777,-138.558,-400.219,-1.253,498.394,472.202,2197.261,6346.704,478.529,6431.747,2030.041,497.668,2315.759,6688.98,2194.057,6337.449,2000.278,29489.563,26885.044,11.086,0.0379843,2.193,
26970,-1.3749,23.3,23.04,106.8294,338.04,-37080.132,628370.794,607127.873,621448.673,2881188.918,2726206.399,9117065.559,23615.234,2452472.757,-32.033,-30.95,-31.68,-146.876,-138.975,-464.766,-1.204,536.858,2489.005,2355.119,7876.063,2404.861,7609.802,2047.022,2461.587,2329.175,7789.3,10798.628,36113.112,9714.356,34170.546,30739.541,20.571,0.0608518,3.514,
27000,-1.1885,24.98,23.31,122.0678,1.26,-32090.562,674379.27,637343.1,629274.42,3295830.6,2730040.179,33922.206,30189.861,2294673.126,-29.686,-28.056,-27.701,-145.082,-120.176,-1.493,-1.329,582.126,3048.889,2525.49,31.381,2881.447,29.657,2006.165,2844.968,2356.577,29.282,12342.593,153.363,10374.285,127.036,106.777,0.049,0.0386254,2.23,
27030,-1.1094,25.86,24.09,355.5292,357.82,-29985.883,698909.574,687992.428,651251.9,9609954.276,2733236.846,9671952.987,27741.132,2168370.819,-28.684,-28.236,-26.728,-394.408,-112.177,-396.953,-1.139,622.985,9192.851,2614.605,9252.159,9049.256,9107.638,2041.856,8566.003,2436.319,8621.267,35950.629,127216.489,28520.871,36182.565,28704.874,4.014,0.0112185,0.648,
27060,-0.6667,26.88,25.03,472.8427,29.14,-18040.972,727409.331,742688.76,677341.837,12795123.46,2735670.986,788548.695,21232.353,2030556.184,-17.922,-18.298,-16.688,-315.245,-67.401,-19.428,-0.523,672.87,12710.65,2717.61,783.343,12977.641,799.797,2059.521,11835.778,2530.557,729.425,47802.737,13778.991,35481.658,2946.028,2186.694,0.178,0.0060942,0.352,
27090,-0.3418,27.98,26.07,583.6639,13.45,-9259.487,758064.888,791411.865,706359.83,15811455.05,2738361.452,364484.843,20508.113,1868631.963,-9.565,-9.986,-8.912,-199.499,-34.551,-4.599,-0.259,729.65,16332.784,2828.65,376.502,17051.256,393.065,2015.154,15218.779,2635.717,350.823,58998.993,7852.958,40260.355,1360.042,928.08,0.298,0.0221519,1.279,
27120,0.0639,28.04,27.33,642.7043,357.86,1733.23,760372.39,829042.399,741226.483,17430140.62,2741053.739,9705225.576,53509.224,1832616.015,1.792,1.954,1.747,41.075,6.459,22.871,0.126,766.298,18019.713,2833.769,10033.503,19647.091,10939.639,2065.708,17565.983,2762.416,9780.863,64958.961,229999.639,43430.317,36169.609,24182.308,25.646,0.0716645,4.138,
27150,0.2986,28.09,28.04,764.7465,0.38,8107.086,762517.524,832553.121,761390.256,20762867.48,2742930.432,10403.302,83752.89,1804883.936,8.386,9.157,8.374,228.356,30.168,0.114,0.921,787.621,21478.181,2837.429,10.762,23450.906,11.75,2038.551,21446.428,2833.234,10.746,77261.379,293.035,50838.993,38.712,25.473,0.02,0.0527947,3.049,
27180,0.3296,28.44,28.65,827.8073,349.31,8959.179,772957.071,886881.226,778832.572,22499802.41,2744495.959,9494294.724,52044.237,1778476.97,9.374,10.756,9.445,272.865,33.284,115.142,0.631,814.893,23541.557,2871.568,9933.886,27011.286,11398.016,2135.083,23720.504,2893.395,10009.397,83587.704,289162.858,54166.16,35271.701,22856.622,4.202,0.012029,0.695,
27210,0.4607,29.05,29.89,874.8373,32.55,12536.909,790461.928,934886.622,813385.265,23804322.93,2746327.604,885715.159,47060.593,1751632.905,13.385,15.83,13.773,403.078,46.504,14.998,0.797,868.401,25414.391,2932.083,945.623,30057.835,1118.397,2211.795,26151.406,3017.113,973.046,88298.046,28476.908,56317.303,3285.408,2095.463,0.49,0.0150575,0.869,
27240,0.5831,29.47,30.93,899.5002,33.32,15883.462,802890.828,964795.309,842530.748,24502385.45,2747685.417,907686.377,43191.199,1738577.685,17.187,20.652,18.035,524.493,58.816,19.43,0.925,911.65,26512.499,2973.099,982.151,31858.795,1180.203,2260.555,27821.46,3119.885,1030.641,90732.143,29972.984,57410.095,3361.156,2126.746,1.87,0.0561233,3.241,
27270,0.5805,29.83,31.93,901.0249,346.65,15831.389,813509.096,992469.834,870823,24570949.02,2748805.428,9453197.313,45710.383,1707033.336,17.319,21.128,18.539,523.083,58.518,201.246,0.973,952.625,26879.059,3007.019,10341.198,32792.08,12616.119,2278.185,28772.762,3218.871,11069.763,90822.961,312341.994,56401.89,34942.377,21699.536,17.136,0.0494323,2.854,
27300,1.0063,30.39,32.59,897.5822,1.84,27470.805,829543.533,1006975.242,889602.987,24503994.06,2749841.688,50181.905,48776.282,1644628.757,30.576,37.116,32.79,903.198,101.357,1.85,1.798,990.171,27274.121,3060.706,55.855,33107.804,67.802,2222.089,29248.784,3282.303,59.899,90410.584,1649.904,54072.875,185.152,110.736,0.04,0.0217843,1.258,
27330,2.2268,30.73,33.24,870.4769,42.87,60857.537,839900.914,1011353.483,908460.405,23790133.68,2751017.403,1171632.454,44616.198,1531050.409,68.433,82.402,74.019,1938.349,224.145,95.461,3.635,1021.539,26751.348,3093.443,1317.468,32212.215,1586.409,2073.066,28935.009,3345.955,1425.011,87621.555,37317.197,48764.874,4315.245,2401.605,0.46,0.0107408,0.62,
27360,3.4247,30.97,33.55,820.8735,36.75,93700.503,847377.23,1005405.034,917826.768,22459098.96,2752787.342,1005554.419,45086.052,1514555.075,106.069,125.849,114.887,2811.267,344.574,125.868,5.644,1038.976,25423.593,3116.142,1138.283,30164.852,1350.562,2034.201,27537.269,3375.213,1232.918,82591.015,30169.334,45440.721,3697.822,2034.504,0.727,0.0197715,1.142,
27390,4.2832,31.14,33.67,749.5898,35.69,117316.721,852792.306,993011.577,922344.555,20531264.62,2755023.631,977472.956,48427.739,1542565.955,133.358,155.285,144.234,3210.64,430.825,152.855,7.573,1048.461,23338.606,3131.732,1111.128,27176.026,1293.823,2041.804,25242.062,3387.15,1201.749,75397.503,26750.776,42215.834,3589.6,2009.854,1.313,0.0367918,2.125,
27420,4.3389,31.26,33.7,666.9,9.38,118972.903,857255.041,979962.283,924143.938,18286398,2757491.018,257302.672,64730.641,1559404.6,135.651,155.068,146.235,2893.619,436.342,40.715,10.243,1053.695,20849.868,3144.049,293.373,23834.312,335.366,2032.513,22476.717,3389.369,316.263,67066.767,6258.029,37927.313,943.677,533.664,0.85,0.0905527,5.229,
27450,4.2139,31.02,33.5,568.6213,347.58,115671.82,851615.937,961360.214,919616.724,15608654.69,2759991.307,9541013.355,58831.526,1576693.076,130.733,147.581,141.172,2396.119,423.692,1464.662,9.031,1039.36,17641.055,3119.369,10783.347,19914.386,12172.953,2011.632,19049.678,3368.448,11644.388,57172.672,197640.197,32660.884,34947.613,19964.432,10.688,0.0307487,1.776,
27480,4.2055,31.34,33.11,457.9884,1.31,115568.303,861104.212,938678.878,909915.012,12585521.23,2763648.173,36093.496,37668.265,1475599.177,131.783,143.656,139.253,1926.09,422.949,5.524,5.765,1037.584,14351.373,3151.411,41.158,15644.252,44.866,1834.222,15164.866,3330.045,43.491,46059.636,601.543,24592.697,132.093,70.528,0.104,0.0790125,4.562,
27510,4.125,31.32,32.79,341.252,354.77,113479.633,861548.001,916958.643,901981.374,9387842.52,2767562.809,9759733.704,45254.418,1478006.279,129.186,137.495,135.249,1407.675,414.987,1463.439,6.786,1026.824,10687.204,3150.618,11110.568,11374.554,11825.147,1790.791,11188.766,3298.48,11631.999,34330.656,121066.109,18334.155,35690.635,19060.446,10.995,0.0309914,1.79,
27540,4.1281,30.8,32.42,196.356,213.22,113687.69,848354.828,895721.425,892824.768,5407644.24,2771365.79,5872062.276,36608.178,1579297.705,127.164,134.264,133.829,810.576,415.412,880.19,5.487,998.656,6048.641,3099.87,6568.108,6386.357,6934.829,1865.13,6365.704,3262.362,6912.402,19759.415,41866.909,11260.152,21456.389,12227.194,4.101,0.0192333,1.111,
27570,4.2631,29.81,31.92,95.7223,186.42,117533.483,821964.536,873956.869,880070.241,2639062.984,2775542.101,5139676.596,47634.619,1761203.526,127.099,135.138,136.083,408.073,429.176,794.738,7.366,951.693,2853.838,3001.424,5557.959,3034.354,5909.521,2025.005,3055.579,3213.599,5950.858,9636.605,17844.814,6114.849,18767.658,11908.904,4.019,0.0215577,1.245,
27600,4.3095,28.82,31.5,12.0836,182.6,118942.805,795336.78,855482.424,869427.048,333506.256,2779653.339,5039851.08,35513.886,1868660.323,124.186,133.577,135.754,52.074,434.021,786.933,5.545,907.75,348.207,2902.175,5261.997,374.539,5659.924,2098.569,380.644,3172.529,5752.183,1216.96,2206.498,818.118,18390.358,12363.172,4.909,0.0268854,1.552,
27630,4.3166,27.83,30.83,0,191.43,119266.628,768967.491,831818.557,851931.539,0,2783697.111,5289279.975,24406.59,1980037.586,120.134,129.953,133.095,0,434.89,826.33,3.813,858.126,0,2803.937,5327.737,0,5763.196,2157.448,0,3106.454,5902.547,0,0,0,19286.648,13718.55,2.782,0.01453,0.839,
27660,4.2558,26.86,30.27,0,141.9,117716.768,742879.28,814458.381,837350.627,0,2787540.354,3924851.658,16447.966,2157214.35,114.302,125.315,128.837,0,428.899,603.889,2.531,813.057,0,2706.668,3810.984,0,4178.186,2296.455,0,3050.873,4295.624,0,0,0,14300.132,11066.549,1.561,0.010999,0.635,
27690,4.3332,25.71,29.83,0,233.3,119986.18,712039.766,800284.196,826086.569,0,2791697.099,6460179.453,16491.17,2276275.638,111.427,125.236,129.274,0,436.871,1010.951,2.581,767.156,0,2592.547,5999.332,0,6742.841,2375.873,0,3007.793,6960.24,0,0,0,23521.606,19178.892,4.752,0.0203674,1.176,
27720,4.3497,25.3,29.28,0,307.6,120574.404,701273.588,785563.178,811696.208,0,2795787.251,8526599.928,13108.106,2323359.976,110.041,123.268,127.369,0,438.705,1337.964,2.057,740.789,0,2551.556,7781.744,0,8717.07,2375.26,0,2953.325,9007.058,0,0,0,31023.697,25781.367,5.665,0.0184165,1.063,
27750,4.207,25.19,28.8,0,314.06,116743.442,698924.543,773069.768,799218.315,0,2799829.705,8715112.275,32366.24,2312627.396,105.959,117.199,121.164,0,424.461,1321.233,4.907,725.387,0,2541.183,7910.015,0,8749.147,2321.659,0,2905.836,9045.081,0,0,0,31686.818,26172.95,14.889,0.0474085,2.738,
27780,4.1116,26.18,28.35,0,332.77,114219.212,727317.903,761621.758,787696.9,0,2803452.024,9244311.708,25239.725,2020074.248,107.646,112.723,116.583,0,414.923,1368.199,3.736,742.367,0,2642.122,8712.331,0,9123.247,1993.619,0,2861.461,9435.594,0,0,0,33581.742,24197.886,15.345,0.0461146,2.663,
27810,4.066,25.99,28.07,0,313.01,113074.083,722888.969,754598.209,780695.391,0,2806595.403,8704927.683,29368.306,1955024.598,105.69,110.326,114.141,0,410.337,1272.701,4.294,729.712,0,2623.309,8136.447,0,8493.349,1907.506,0,2833.084,8787.085,0,0,0,31589.518,22004.698,8.155,0.0260528,1.504,
27840,4.0963,25.25,27.84,0,302.78,114039.784,702838.896,746490.067,775050.288,0,2810012.598,8429492.64,39615.68,1993665.24,103.413,109.835,114.038,0,413.453,1240.279,5.829,702.825,0,2548.154,7643.966,0,8118.71,1920.162,0,2809.957,8429.326,0,0,0,30561.259,21682.792,4.939,0.0163126,0.942,
27870,3.9043,25.11,27.57,0,314.3,108813.338,699821.831,737484.235,768307.897,0,2813940.772,8759471.325,35519.981,1991046.22,98.038,103.314,107.633,0,394.206,1227.117,4.976,692.227,0,2535.295,7892.079,0,8316.808,1890.428,0,2783.404,8664.415,0,0,0,31733.568,22453.565,44.349,0.141105,8.148,
27900,3.8289,26.03,27.14,0,350.13,106826.579,726254.298,726166.971,757112.535,0,2816833.71,9768755.34,67574.107,1966911.908,99.669,99.657,103.904,0,386.574,1340.634,9.274,706.384,0,2628.098,9114.221,0,9113.125,1834.903,0,2739.765,9501.48,0,0,0,35350.213,24684.011,21.427,0.0611966,3.534,
27930,3.8077,25.96,26.89,0,2.53,106348.647,724974.262,721637.186,751146.068,0,2819887.106,70526.49,50018.468,2108137.941,98.835,98.38,102.403,0,384.434,9.615,6.819,698.08,0,2620.671,65.544,0,65.242,1950.186,0,2715.278,67.91,0,0,0,254.942,190.594,0.02,0.0080067,0.462,
27960,3.7364,25.82,26.66,0,56.11,104468.588,721927.48,719293.088,745284.704,0,2822596.096,1568710.339,26757.72,2153618.845,96.473,96.121,99.594,0,377.19,209.63,3.576,688.242,0,2606.561,1448.645,0,1443.359,1981.529,0,2690.894,1495.515,0,0,0,5663.921,4321.527,2.108,0.0375632,2.169,
27990,3.7585,25.5,26.63,0,12.82,105200.457,713872.634,721523.981,745483.701,0,2824747.433,358693.529,17587.558,2224681.432,95.859,96.886,100.104,0,379.308,48.165,2.362,679.287,0,2573.917,326.842,0,330.346,2048.862,0,2687.893,341.315,0,0,0,1293.294,1018.558,0.371,0.028916,1.67,
28020,3.6926,25.11,26.72,0,65.2,103466.179,703650.008,722397.35,748578.397,0,2827625.362,1826931.179,24161.248,2263147.723,92.73,95.2,98.651,0,372.635,240.76,3.184,670.9,0,2534.208,1637.354,0,1680.978,2082.345,0,2696.019,1741.9,0,0,0,6579.726,5266.218,1.295,0.0198542,1.146,
28050,3.7839,24.66,26.45,0,356.14,106138.666,691820.151,715952.127,741969.063,0,2829999.648,9989606.385,24928.916,2317263.022,93.326,96.581,100.091,0,381.763,1347.585,3.363,652.399,0,2488.364,8783.667,0,9090.057,2108.597,0,2668.741,9420.38,0,0,0,35930.977,29421.037,28.419,0.0797975,4.608,
28080,3.8184,24.48,26.23,0,336.08,107220.657,687375.655,710980.546,736650.158,0,2832021.37,9437221.872,24671.885,2342399.295,93.471,96.681,100.172,0,385.106,1283.301,3.355,642.187,0,2468.86,8227.049,0,8509.571,2112.148,0,2645.84,8816.805,0,0,0,33895.847,28035.667,2.363,0.00703138,0.406,
28110,3.733,23.74,26.13,0,309.29,104934.385,667193.099,707356.667,734504.462,0,2834362.017,8694175.632,30870.796,2436325.551,88.603,93.937,97.542,0,376.402,1154.581,4.1,620.189,0,2393.234,7341.051,0,7782.967,2180.982,0,2634.681,8081.671,0,0,0,31186.17,26806.619,11.98,0.0387337,2.237,
28140,3.6426,24.41,25.91,0,328.99,102502.289,686880.516,701265.965,729078.979,0,2836830.171,9257753.274,32190.246,2351702.578,88.913,90.775,94.376,0,367.214,1198.37,4.167,632.423,0,2460.744,8030.427,0,8198.609,2082.653,0,2611.919,8523.775,0,0,0,33165.821,27494.119,17.663,0.0536902,3.1,
28170,3.6796,24.29,25.77,0,289.87,103655.006,684147.888,698649.241,725918.646,0,2839774.428,8165697.057,17569.995,2360712.468,89.365,91.259,94.821,0,370.937,1066.62,2.295,625.841,0,2448.275,7039.95,0,7189.17,2078.397,0,2597.754,7469.775,0,0,0,29221.561,24291.966,36.179,0.124809,7.207,
28200,3.5723,23.94,25.64,0,311.78,100738.212,675003.378,697145.736,723025.158,0,2843075.884,8792286.24,12819.926,2396767.502,85.507,88.312,91.59,0,360.151,1113.776,1.624,613.707,0,2413.216,7462.933,0,7707.742,2101.122,0,2584.899,7993.869,0,0,0,31433.45,26499.001,12.881,0.0413144,2.386,
28230,3.4884,23.47,25.62,0,298.19,98477.517,662424.29,695586.635,723187.389,0,2846696.07,8418042.027,19954.672,2432562.483,81.856,85.954,89.365,0,351.768,1040.223,2.466,601.126,0,2366.223,6997.221,0,7347.516,2123.213,0,2583.272,7639.065,0,0,0,30069.793,25695.279,6.634,0.0222473,1.285,
28260,3.4195,23.57,25.41,0,306.84,96635.689,666153.481,690478.558,718071.905,0,2850367.597,8671352.094,29471.111,2407147.569,80.606,83.549,86.888,0,344.901,1049.253,3.566,598.96,0,2377.557,7232.972,0,7497.09,2081.175,0,2562.858,7796.693,0,0,0,30948.769,26136.367,11.1,0.0361747,2.089,
28290,3.4334,23.31,25.29,0,228.84,97130.871,659381.057,687830.895,715383.375,0,2854365.802,6473784.585,13947.423,2427404.662,80.025,83.478,86.822,0,346.418,785.687,1.693,589.399,0,2351.691,5333.703,0,5563.832,2086.21,0,2551.424,5786.703,0,0,0,23088.833,19635.164,14.637,0.0639645,3.694,
28320,3.3746,23.24,25.16,0,356.55,95569.35,658045.502,685423.296,712633.718,0,2858646.692,10097617.78,15092.694,2449580.977,78.413,81.675,84.918,0,340.638,1203.237,1.798,584.704,0,2345.47,8284.921,0,8629.612,2093.458,0,2540.039,8972.197,0,0,0,35990.917,30840.7,29.888,0.0838242,4.84,
28350,3.2549,23.92,24.95,0,347.25,92277.267,678162.618,682804.364,707241.213,0,2863108.587,9844531.83,29514.193,2390436.224,77.861,78.394,81.2,0,328.72,1130.274,3.389,596.754,0,2415.825,8306.59,0,8363.445,2030.801,0,2519.412,8662.764,0,0,0,35069.273,29279.665,10.544,0.0303647,1.753,
28380,3.2363,24.25,24.93,5.6355,11.23,91844.962,688222.379,685836.472,707518.792,159935.632,2867683.611,318637.585,43132.634,2379920.575,78.48,78.208,80.68,18.238,327.011,36.335,4.919,604.564,136.662,2450.39,272.271,136.189,271.327,2026.554,140.494,2519.094,279.905,569.445,63.273,472.588,1134.497,941.531,0.341,0.0303607,1.753,
28410,3.293,24.03,25.04,35.5714,33.45,93553.883,682776.11,693798.621,711510.836,1010583.758,2872208.311,950209.383,30792.832,2452611.529,79.14,80.418,82.471,117.136,332.916,110.138,3.569,601.89,854.886,2429.695,803.813,868.687,816.79,2108.238,890.864,2531.949,837.642,3596.216,1189.732,3070.85,3381.371,2887.391,0.679,0.020295,1.172,
28440,3.3633,24.04,25.07,69.7675,30.55,95652.178,683575.308,699994.573,713118.78,1984188.269,2876395.994,868882.385,41974.909,2449753.715,80.839,82.781,84.333,234.649,340.161,102.754,4.964,602.683,1676.911,2430.949,734.325,1717.19,751.963,2120.108,1749.386,2536.012,766.062,7056.224,2131.497,6009.608,3089.943,2631.626,0.754,0.0246692,1.424,
28470,3.2792,24.14,25.17,139.1343,71.52,93359.273,687170.995,710353.547,716692.677,3961153.521,2880005.43,2036055.395,25121.996,2461867.864,79.149,81.82,82.55,456.251,331.723,234.516,2.894,607.607,3358.239,2441.649,1726.154,3471.533,1784.388,2157.567,3502.513,2546.545,1800.311,14074.729,9950.304,12031.27,7234.491,6184.141,1.882,0.0263194,1.52,
28500,3.3105,24.58,25.33,230.281,34.25,94350.456,700412.295,725454.39,721818.36,6563008.5,2883394.567,976066.86,25256.475,2443017.05,81.359,84.268,83.846,762.355,334.933,113.379,2.934,622.432,5659.356,2486.384,841.673,5861.697,871.766,2181.961,5832.318,2562.373,867.397,23297.929,7886.654,19739.663,3464.926,2935.732,0.291,0.00850391,0.491,
28530,3.2606,25.16,25.64,310.0104,49.63,93026.183,717816.512,748250.889,731605.917,8844596.712,2886205.817,1415808.383,45488.717,2362980.609,82.038,85.516,83.614,1010.834,329.859,161.81,5.199,645.189,7799.88,2545.29,1248.574,8130.584,1301.512,2172.22,7949.718,2594.185,1272.56,31361.858,15384.344,25676.431,5020.283,4110.182,0.941,0.0189535,1.094,
28560,3.2268,25.21,26.2,300.9235,56.1,92156.46,720079.853,770605.634,748291.992,8594375.16,2888703.838,1602130.891,71703.507,2324292.276,81.356,87.065,84.544,971.01,326.372,181.012,8.101,660.595,7587.148,2550.159,1414.367,8119.515,1513.609,2195.869,7884.406,2650.072,1469.781,30436.935,16880.912,24489.992,5673.938,4565.332,0.349,0.00622104,0.359,
28590,3.1491,25.59,26.42,387.1944,54.03,90033.162,731530.043,782768.183,755402.693,11069887.9,2891141.168,1544729.422,66982.367,2289459.3,80.576,86.22,83.206,1219.319,318.452,170.148,7.378,676.056,9907.112,2587.457,1382.472,10601.03,1479.303,2192.491,10230.419,2671.896,1427.587,39154.728,20920.272,31006.15,5463.783,4326.703,0.628,0.0116177,0.671,
28620,3.1747,26.07,26.92,349.1813,51.16,90860.658,746229.008,800014.86,770454.693,9993568.806,2893500.125,1464303.377,98681.646,2215770.01,82.777,88.743,85.464,1108.555,320.967,162.431,10.946,701.908,9104.445,2636.067,1334.025,9760.665,1430.177,2164.131,9400.013,2721.644,1377.333,35302.451,17865.386,27033.733,5172.676,3961.106,0.13,0.00254557,0.147,
28650,3.1226,25.93,27.24,416.886,56.36,89462.007,742990.478,808183.839,780409.383,11943783.9,2895144.656,1614728.612,92540.274,2198751.569,80.979,88.085,85.057,1301.761,315.544,175.99,10.086,706.409,10811.251,2620.621,1461.617,11759.879,1589.866,2164.896,11355.733,2752.602,1535.228,42127.235,23495.908,31994.023,5695.352,4325.402,0.98,0.0173859,1.004,
28680,3.091,26.71,27.48,451.7994,46.23,88648.46,765906.57,821152.567,788184.334,12957606.79,2897577.634,1325863.494,106582.021,2105170.823,82.545,88.499,84.946,1396.49,312.283,142.893,11.487,733.914,12065.416,2698.066,1234.572,12935.713,1323.623,2101.614,12416.36,2776.544,1270.481,45645.88,20886.483,33163.003,4670.631,3393.344,0.044,0.00095672,0.055,
28710,3.01,26.31,27.99,501.12,53.93,86418.022,755493.027,832679.001,803518.828,14387155.2,2899630.392,1548393.462,123243.015,2162474.622,79.208,87.3,84.243,1508.387,304.005,162.338,12.921,736.479,13186.787,2657.705,1419.206,14534.033,1564.201,2184.551,14025.056,2826.652,1509.423,50611.73,27026.504,37745.012,5447.003,4062.244,-0.042,-0.000772581,-0.045,
28740,2.9324,25.83,28.1,413.1926,59.33,84276.574,742496.75,838444.091,807496.859,11875155.32,2901236.737,1705038.724,100306.767,2242137.243,75.758,85.548,82.39,1211.637,296.017,173.967,10.234,725.875,10674.814,2607.98,1532.693,12054.241,1730.752,2275.95,11609.315,2836.289,1666.869,41710.84,24513.201,32235.021,5988.856,4628.315,0.813,0.0137111,0.792,
28770,2.9271,25.83,28.26,603.3681,62.94,84211.888,743008.841,845125.655,813183.187,17358900.24,2902639.126,1810882.769,103366.467,2262919.755,75.594,85.983,82.734,1766.102,295.316,184.24,10.517,729.966,15582.476,2605.597,1625.566,17724.083,1848.979,2310.525,17054.181,2851.686,1779.094,60874.517,37978.064,47458.241,6350.438,4950.85,0.385,0.00611577,0.353,
28800,2.8928,26.2,28.63,442.7812,51.15,83312.272,754485.984,861460.992,824652.576,12752098.56,2904549.938,1473221.664,93008.131,2211397.37,75.784,86.529,82.831,1280.872,291.745,147.976,9.342,750.131,11599.729,2642.074,1340.091,13244.4,1530.096,2296.77,12678.495,2887.785,1464.718,44655.559,22649.821,33998.791,5158.958,3927.805,1.127,0.0220293,1.272,
28830,2.8333,26.5,28.86,393.4313,44.16,81683.964,763864.688,856784.643,831980.465,11342624.38,2907009.574,1273141.737,112330.531,2126374.777,75.07,84.201,81.764,1114.708,285.689,125.119,11.039,764.611,10424.151,2671.613,1170.049,11692.192,1312.379,2191.907,11353.699,2909.848,1274.385,39670.779,17374.048,29017.773,4452.808,3257.071,0.549,0.0124397,0.718,
28860,2.759,26.69,28.83,512.6827,42.97,79625.078,770252.332,854984.138,832075.358,14796022.72,2909820.204,1240008.861,118127.992,2074544.698,73.636,81.736,79.546,1414.498,278.178,118.545,11.293,769.49,13683.127,2690.956,1146.741,15188.343,1272.888,2129.552,14781.381,2906.941,1238.782,51691.423,22028.104,36853.194,4332.098,3088.552,1.269,0.0295286,1.705,
28890,2.7571,26.7,28.88,338.2744,41.92,79651.837,771490.116,853379.399,834243.53,9772747.416,2912927.197,1211049.444,131840.411,2022758.057,73.626,81.441,79.615,932.647,277.991,115.575,12.582,771.131,9033.415,2692.557,1119.431,9992.26,1238.252,2068.193,9768.198,2911.571,1210.486,34107.605,14180.236,23684.571,4226.651,2935.018,1.128,0.0269166,1.554,
28920,2.6865,26.54,28.8,277.7193,30.19,77692.443,767438.183,834357.328,832861.007,8031642.156,2916926.498,873022.5,131724.932,2012676.649,71.29,77.506,77.367,746.082,270.962,81.098,12.236,764.222,7369.723,2676.531,801.073,8012.349,870.925,2007.842,7997.98,2904.701,869.363,28011.3,8383.651,19327.771,3044.769,2100.888,0.525,0.0173762,1.003,
