del_t,h,Ta,Ts,SR,WD,del_t*h,del_t*Ta,del_t*Tf,del_t*Ts,del_t*SR,del_t*Pr,del_t*WD,del_t*WS,del_t*RH,h*Ta,h*Tf,h*Ts,h*SR,h*Pr,h*WD,h*WS,Ta*Ts,Ta*SR,Ta*Pr,Ta*WD,Tf*SR,Tf*WD,Tf*RH,Ts*SR,Ts*Pr,Ts*WD,SR*Pr,SR*WD,SR*RH,Pr*WD,WD*RH,WS*RH,CH4 µmol/m^2/sec,CH4 mg/m^2/h,Date
2070,5.3686,23.48,26.04,0.0,314.14,11113.009,48597.224,52145.743,53899.302,0.0,208937.0,650272.491,1299.32,171949.206,126.038,135.241,139.789,0.0,541.884,1686.5,3.37,611.299,0.0,2369.66,7375.07,0.0,7913.59,2092.562,0.0,2628.196,8179.709,0.0,0.0,0.0,31708.087,26094.854,2.043,0.00650446,0.376,2016-01-05 10:30:00
2100,5.3686,22.91,26.01,0.0,264.5,11274.067,48116.67,52836.315,54623.877,0.0,211918.666,555442.23,1513.214,180238.409,123.009,135.075,139.645,0.0,541.765,1419.976,3.868,595.991,0.0,2312.204,6060.324,0.0,6654.767,2159.441,0.0,2624.902,6879.911,0.0,0.0,0.0,26691.287,22701.139,8.743,0.0330564,1.909,2016-01-05 11:00:00
2130,5.3886,23.28,25.83,0.0,312.34,11477.726,49585.271,53161.158,55010.956,0.0,214888.608,665293.572,2575.232,180021.855,125.444,134.49,139.17,0.0,543.638,1683.1,6.515,601.233,0.0,2348.588,7271.212,0.0,7795.582,2109.407,0.0,2605.574,8066.838,0.0,0.0,0.0,31511.387,26398.506,15.983,0.0511704,2.955,2016-01-05 11:30:00
2160,5.3886,23.27,25.71,0.0,296.55,11639.384,50269.486,53719.481,55544.141,0.0,217859.907,640543.032,1902.031,182918.714,125.408,134.015,138.567,0.0,543.5,1597.978,4.745,598.46,0.0,2347.331,6901.528,0.0,7375.18,2106.117,0.0,2593.63,7625.689,0.0,0.0,0.0,29910.118,25113.02,8.379,0.0282557,1.632,2016-01-05 12:00:00
2190,5.3586,22.95,25.58,0.0,269.0,11735.342,50251.718,54290.823,56017.879,0.0,220836.292,589101.24,1963.48,188002.636,122.958,132.842,137.067,0.0,540.353,1441.443,4.804,586.934,0.0,2313.839,6172.38,0.0,6668.5,2128.149,0.0,2579.342,6880.633,0.0,0.0,0.0,27125.15,23092.218,23.803,0.0884875,5.11,2016-01-05 12:30:00
2220,5.4186,23.21,25.43,0.0,291.77,12029.3,51525.534,54771.929,56459.839,0.0,223853.285,647722.296,2225.483,187361.749,125.764,133.688,137.808,0.0,546.384,1580.969,5.432,590.277,0.0,2340.346,6771.82,0.0,7198.482,2082.251,0.0,2564.467,7420.318,0.0,0.0,0.0,29420.251,24624.296,16.796,0.0575656,3.324,2016-01-05 13:00:00
2250,5.4036,22.41,25.38,0.0,302.39,12158.108,50423.805,55390.005,57108.6,0.0,226900.619,680385.825,2539.256,196769.552,121.098,133.025,137.152,0.0,544.925,1634.016,6.098,568.816,0.0,2259.989,6776.818,0.0,7444.262,2152.902,0.0,2559.6,7675.236,0.0,0.0,0.0,30494.808,26445.277,39.232,0.129738,7.492,2016-01-05 13:30:00
2280,5.3536,21.85,25.32,0.0,306.71,12206.216,49810.522,55905.281,57725.154,0.0,229951.007,699301.536,1960.519,204454.079,116.959,131.27,135.543,0.0,539.941,1642.01,4.603,553.116,0.0,2203.366,6700.634,0.0,7520.516,2198.766,0.0,2553.47,7765.329,0.0,0.0,0.0,30933.574,27503.665,12.827,0.0418227,2.415,2016-01-05 14:00:00
2310,5.3786,21.86,25.26,0.0,44.2,12424.574,50498.055,56544.804,58340.344,0.0,232993.409,102101.03,984.122,207503.466,117.58,131.659,135.84,0.0,542.502,237.732,2.291,552.102,0.0,2204.928,966.231,0.0,1081.929,2198.842,0.0,2547.35,1116.285,0.0,0.0,0.0,4458.1,3970.375,-1.815,-0.0410671,-2.371,2016-01-05 14:30:00
2340,5.3936,21.78,25.18,0.0,290.19,12621.032,50957.338,57081.281,58912.308,0.0,236049.378,679045.77,1209.072,209956.837,117.455,131.57,135.79,0.0,544.084,1565.173,2.787,548.253,0.0,2196.736,6319.374,0.0,7078.823,2188.729,0.0,2539.669,7305.894,0.0,0.0,0.0,29273.2,26037.384,42.079,0.145005,8.373,2016-01-05 15:00:00
2370,5.3836,21.49,25.06,0.0,44.53,12759.14,50938.908,57596.949,59396.774,0.0,239123.585,105544.277,975.825,213640.7,115.711,130.835,134.923,0.0,543.184,239.75,2.217,538.661,0.0,2168.58,957.167,0.0,1082.275,2190.72,0.0,2528.649,1116.094,0.0,0.0,0.0,4493.248,4014.412,-0.925,-0.0207635,-1.199,2016-01-05 15:30:00
2400,5.3386,21.07,24.96,0.0,141.51,12812.648,50559.024,58041.072,59898.768,0.0,242234.171,339620.4,1199.006,217702.013,112.464,129.108,133.24,0.0,538.83,755.458,2.667,525.768,0.0,2126.237,2981.055,0.0,3422.21,2193.691,0.0,2519.015,3531.744,0.0,0.0,0.0,14282.581,12836.119,0.981,0.00693409,0.4,2016-01-05 16:00:00
2430,5.1936,20.85,24.95,0.0,200.64,12620.457,50674.685,58659.252,60623.81,0.0,245345.127,487566.135,1437.999,221893.003,108.306,125.372,129.57,0.0,524.373,1042.068,3.073,520.262,0.0,2105.503,4184.196,0.0,4843.48,2204.284,0.0,2518.884,5005.693,0.0,0.0,0.0,20258.087,18321.65,9.362,0.0466578,2.694,2016-01-05 16:30:00
2460,5.0686,21.71,24.8,31.3553,192.7,12468.765,53397.178,59073.161,61011.05,77134.087,248402.453,474035.604,1250.587,225603.603,110.02,121.715,125.708,158.928,511.81,976.707,2.577,538.34,680.604,2191.815,4182.723,752.95,4627.335,2202.247,777.651,2504.345,4779.134,3166.154,6042.089,2875.558,19457.93,17672.044,13.058,0.067762,3.913,2016-01-05 17:00:00
2490,4.9736,23.73,24.59,77.8479,321.04,12384.273,59077.989,59774.293,61220.385,193841.296,251479.045,799390.845,1870.766,215317.688,118.004,119.395,122.284,387.185,502.312,1596.728,3.737,583.342,1847.027,2396.232,7617.039,1868.797,7706.815,2075.848,1914.008,2483.128,7893.262,7862.296,24992.332,6731.74,32423.678,27761.325,21.89,0.0681853,3.937,2016-01-05 17:30:00
2520,4.8286,24.62,24.79,145.5706,25.95,12168.081,62043.988,61360.589,62468.608,366837.912,254579.67,65388.658,2259.251,201162.651,118.883,117.574,119.697,702.903,487.803,125.292,4.329,610.324,3584.04,2487.267,638.853,3544.563,631.816,1943.729,3608.569,2504.289,643.225,14706.078,3777.248,11620.384,2621.35,2071.327,0.593,0.0228667,1.32,2016-01-05 18:00:00
2550,4.8136,25.89,24.84,376.7418,50.52,12274.689,66015.395,62731.607,63351.843,960691.59,257642.335,128823.144,2547.012,186440.345,124.616,118.418,119.588,1813.486,486.348,243.178,4.808,643.168,9753.239,2615.665,1307.852,9268.086,1242.796,1798.647,9359.721,2510.129,1255.084,38064.564,19032.574,27545.048,5104.236,3693.63,1.88,0.0372187,2.149,2016-01-05 18:30:00
2580,4.6986,26.07,25.13,485.9117,42.94,12122.397,67259.62,64793.165,64839.812,1253652.186,260669.789,110786.748,4757.143,188094.175,122.491,117.999,118.084,2283.106,474.722,201.761,8.664,655.174,12667.533,2633.939,1119.445,12203.007,1078.394,1830.902,12211.792,2539.177,1079.171,49093.992,20865.34,35425.256,4338.495,3130.572,4.39,0.102245,5.904,2016-01-05 19:00:00
2610,4.7336,26.4,25.41,495.9412,48.39,12354.705,68902.982,67027.619,66310.782,1294406.532,263645.162,126296.047,5996.261,190947.007,124.965,121.564,120.264,2347.589,478.158,229.056,10.875,670.72,13092.654,2666.716,1277.458,12736.306,1242.689,1878.822,12600.095,2566.392,1229.399,50096.742,23998.243,36282.946,4887.97,3540.149,4.878,0.100805,5.821,2016-01-05 19:30:00
2640,4.7836,26.74,25.68,490.191,31.2,12628.713,70597.375,69142.656,67784.983,1294104.24,266608.678,82366.495,4788.007,190583.459,127.92,125.284,122.824,2344.879,483.087,149.246,8.676,686.616,13108.408,2700.567,834.317,12838.298,817.126,1890.703,12586.208,2592.984,801.081,49503.475,15293.68,35387.233,3150.772,2252.309,11.488,0.368208,21.262,2016-01-05 20:00:00
2670,4.6986,27.1,26.04,546.581,29.74,12545.271,72362.741,71519.288,69534.543,1459371.27,269575.63,79415.546,5717.183,192089.104,127.342,125.858,122.365,2568.167,474.393,139.754,10.061,705.819,14813.52,2736.359,806.117,14640.855,796.721,1927.096,14234.554,2629.412,774.611,55185.362,16257.314,39322.942,3003.057,2139.862,6.444,0.216637,12.509,2016-01-05 20:30:00
2700,4.7486,27.17,26.44,538.9343,8.17,12821.23,73366.236,73922.436,71390.781,1455122.61,272496.738,22070.983,6721.431,197633.535,129.032,130.01,125.558,2559.185,479.251,38.817,11.821,718.474,14644.289,2742.395,222.121,14755.31,223.805,2004.054,14249.978,2668.553,216.141,54391.792,4405.485,39448.7,825.003,598.349,2.023,0.247534,14.294,2016-01-05 21:00:00
2730,4.8236,27.61,26.82,567.9013,12.7,13168.438,75386.575,76154.36,73221.685,1550370.549,275404.854,34673.785,7180.883,195431.394,133.2,134.556,129.374,2739.331,486.609,61.265,12.688,740.642,15682.1,2785.738,350.728,15841.817,354.3,1996.934,15231.755,2705.74,340.656,57290.394,7212.926,40654.118,1281.29,909.223,1.987,0.156427,9.033,2016-01-05 21:30:00
2760,4.7786,27.49,27.22,306.2385,6.61,13188.946,75861.774,78063.371,75128.304,845218.26,278265.976,18256.867,8477.376,197112.167,131.345,135.157,130.075,1463.392,481.784,31.61,14.678,748.184,8417.317,2771.181,181.816,8661.598,187.092,2019.959,8335.934,2744.388,180.058,30875.274,2025.709,21870.773,666.911,472.413,1.544,0.23347,13.481,2016-01-05 22:00:00
2790,4.8236,27.84,27.43,441.2471,15.03,13457.854,77684.09,79645.209,76532.853,1231079.409,281154.515,41921.508,9740.981,196540.814,134.307,137.698,132.317,2128.401,486.085,72.478,16.841,763.786,12285.978,2805.878,418.37,12596.135,428.932,2010.963,12103.907,2764.296,412.17,44465.453,6630.016,31083.536,1514.166,1058.477,4.393,0.292354,16.882,2016-01-05 22:30:00
2820,4.8836,28.07,27.67,738.09,354.97,13771.762,79161.433,81707.216,78021.814,2081413.8,284026.293,1001010.324,8682.636,200180.127,137.09,141.498,135.116,3604.539,491.869,1733.524,15.036,776.661,20719.242,2827.314,9964.465,21385.56,10284.916,2056.758,20420.965,2786.611,9821.015,74339.35,261998.479,52393.954,35751.88,25197.723,124.63,0.351101,20.274,2016-01-05 23:00:00
2850,4.9236,27.8,28.07,497.5267,0.62,14032.27,79242.939,83772.501,80011.014,1417951.095,286957.432,1772.813,9114.776,211063.895,136.899,144.724,138.225,2449.624,495.742,3.063,15.747,780.586,13833.501,2799.551,17.296,14624.23,18.284,2176.836,13967.584,2826.686,17.463,50094.38,309.481,36845.587,62.631,46.067,0.131,0.211176,12.194,2016-01-05 23:30:00
2880,4.9786,27.54,28.48,359.0761,33.34,14338.378,79318.483,84862.397,82033.43,1034139.168,289871.256,96008.947,10609.9,212627.667,137.116,146.7,141.81,1787.698,501.095,165.969,18.341,784.477,9889.365,2772.009,918.124,10580.576,982.295,2175.455,10227.863,2866.89,949.549,36140.917,11970.319,26510.248,3355.304,2461.198,6.761,0.202822,11.712,2016-01-06 00:00:00
2910,4.9136,27.61,28.36,447.4826,31.97,14298.586,80345.798,84959.283,82513.894,1302174.366,292791.575,93045.562,9799.652,213719.272,135.666,143.456,139.327,2198.752,494.385,157.11,16.547,782.896,12355.102,2778.023,882.821,13064.536,933.513,2144.216,12688.499,2852.986,906.644,45023.758,14307.997,32864.486,3217.127,2348.299,6.248,0.195394,11.283,2016-01-06 00:30:00
2940,4.8786,27.95,28.27,604.3809,10.42,14343.094,82176.263,85527.746,83102.187,1776879.846,295804.885,30629.096,7291.941,212858.741,136.362,141.924,137.899,2948.535,490.855,50.826,12.1,790.067,16893.117,2812.27,291.196,17582.087,303.073,2106.221,17083.461,2843.958,294.477,60809.123,6296.476,43757.741,1048.202,754.277,2.245,0.215461,12.442,2016-01-06 01:00:00
2970,4.6936,28.4,28.37,547.2706,3.77,13940.003,84348.505,86550.998,84251.416,1625393.682,298835.55,11193.966,6672.565,210091.49,133.299,136.78,133.146,2568.671,472.261,17.69,10.545,805.641,15542.578,2857.569,107.041,15948.423,109.836,2061.425,15524.688,2854.28,106.917,55065.29,2062.669,38712.759,379.231,266.612,1.094,0.290158,16.755,2016-01-06 01:30:00
3000,4.7136,28.46,28.51,442.4189,355.78,14140.811,85390.32,87512.46,85530.39,1327256.7,301902.282,1067334.3,8810.691,210200.39,134.165,137.5,134.385,2085.387,474.349,1676.997,13.843,811.496,12592.764,2864.392,10126.669,12905.722,10378.339,2043.906,12613.42,2869.091,10143.28,44522.425,157402.956,30998.875,35803.407,24928.232,84.61,0.237817,13.733,2016-01-06 02:00:00
3030,4.5936,28.47,28.63,325.9512,355.73,13918.619,86250.071,88194.755,86741.416,987632.136,305024.738,1077848.871,7550.724,212217.063,130.759,133.707,131.504,1497.291,462.43,1634.063,11.447,814.893,9278.322,2865.558,10125.864,9487.52,10354.172,2038.627,9331.178,2881.883,10183.548,32812.931,115949.219,22829.177,35810.277,24914.542,66.169,0.186012,10.741,2016-01-06 02:30:00
3060,4.7486,27.87,28.64,155.2357,357.18,14530.727,85268.155,88675.281,87624.355,475021.242,308165.172,1092981.51,7204.951,224170.142,132.322,137.609,135.978,737.153,478.22,1696.123,11.181,797.937,4325.706,2806.258,9953.065,4498.552,10350.767,2122.939,4445.238,2883.803,10228.096,15633.411,55447.631,11372.29,35971.083,26166.626,59.954,0.167853,9.693,2016-01-06 03:00:00
3090,4.7086,27.43,28.58,39.7569,36.02,14549.585,84769.175,88700.366,88313.467,122848.697,311281.02,111316.879,7382.745,223040.345,129.173,135.163,134.574,187.199,474.336,169.627,11.25,784.058,1090.665,2763.59,988.285,1141.245,1034.117,2072.01,1136.267,2879.139,1029.606,4005.034,1432.236,2869.703,3629.081,2600.324,5.648,0.156793,9.054,2016-01-06 03:30:00
3120,4.8586,27.02,28.46,0.0,29.45,15158.843,84303.336,88572.058,88792.33,0.0,314429.188,91893.766,5381.978,227992.182,131.281,137.928,138.271,0.0,489.643,143.101,8.381,768.973,0.0,2723.068,795.832,0.0,836.13,2074.472,0.0,2868.066,838.209,0.0,0.0,0.0,2968.245,2152.27,3.785,0.128524,7.421,2016-01-06 04:00:00
3150,4.8036,26.57,28.34,0.0,29.3,15131.351,83683.688,88429.856,89255.691,0.0,317585.334,92294.087,5442.331,236081.664,127.614,134.851,136.111,0.0,484.303,140.744,8.299,752.758,0.0,2678.429,778.383,0.0,822.53,2103.973,0.0,2856.77,830.211,0.0,0.0,0.0,2954.018,2195.912,3.283,0.112032,6.469,2016-01-06 04:30:00
3180,4.6636,26.23,27.98,0.0,4.38,14830.259,83423.866,87985.798,88978.976,0.0,320773.114,13920.65,4506.031,241372.202,122.345,129.035,130.491,0.0,470.427,20.415,6.608,734.046,0.0,2646.269,114.841,0.0,121.121,2100.127,0.0,2822.482,122.488,0.0,0.0,0.0,441.574,332.271,0.224,0.0511742,2.955,2016-01-06 05:00:00
3210,4.6186,26.02,27.72,0.0,0.9,14825.717,83510.269,87906.267,88968.777,0.0,323901.29,2881.731,5038.987,244924.353,120.156,126.481,128.01,0.0,466.035,4.146,7.25,721.053,0.0,2625.08,23.355,0.0,24.585,2089.497,0.0,2796.664,24.882,0.0,0.0,0.0,90.585,68.498,0.101,0.112002,6.467,2016-01-06 05:30:00
3240,4.5186,25.63,27.62,0.0,351.82,14640.275,83054.873,88124.209,89491.295,0.0,326968.531,1139912.352,5510.206,253359.485,115.831,122.901,124.807,0.0,456.0,1589.757,7.685,708.037,0.0,2586.908,9018.754,0.0,9569.223,2126.877,0.0,2787.384,9717.672,0.0,0.0,0.0,35504.827,27511.775,25.159,0.0715092,4.129,2016-01-06 06:00:00
3270,4.5386,25.37,27.42,0.0,337.96,14841.234,82946.918,88173.326,89667.684,0.0,330039.133,1105115.139,3865.993,259425.785,115.126,122.38,124.454,0.0,458.079,1533.847,5.366,695.57,0.0,2560.178,8572.594,0.0,9112.746,2139.217,0.0,2767.616,9267.188,0.0,0.0,0.0,34109.665,26811.75,29.024,0.0858813,4.959,2016-01-06 06:30:00
3300,4.5036,24.64,27.36,0.0,311.0,14861.892,81299.46,88403.502,90272.886,0.0,333069.556,1026314.85,4158.261,272626.497,110.952,120.647,123.198,0.0,454.549,1400.641,5.675,673.934,0.0,2486.536,7661.969,0.0,8331.481,2213.144,0.0,2760.987,8507.659,0.0,0.0,0.0,31389.737,25693.354,25.75,0.0827951,4.781,2016-01-06 07:00:00
3330,4.5286,24.7,27.12,0.0,328.41,15080.25,82241.376,88198.147,90298.678,0.0,336082.778,1093621.284,4880.558,271593.494,111.843,119.944,122.801,0.0,457.053,1487.26,6.637,669.705,0.0,2492.575,8110.896,0.0,8698.371,2160.182,0.0,2736.776,8905.532,0.0,0.0,0.0,33145.513,26785.382,21.364,0.0650531,3.756,2016-01-06 07:30:00
3360,4.5336,24.39,26.97,0.0,300.64,15232.908,81943.949,88387.186,90626.39,0.0,339123.443,1010166.192,3016.661,275917.887,110.566,119.26,122.281,0.0,457.575,1363.004,4.07,657.799,0.0,2461.479,7332.147,0.0,7908.672,2160.183,0.0,2722.287,8109.031,0.0,0.0,0.0,30343.948,24688.467,34.13,0.113524,6.555,2016-01-06 08:00:00
3390,4.4286,24.09,26.72,0.0,300.01,15012.966,81648.862,88305.398,90569.172,0.0,342144.516,1017030.171,4302.785,281375.132,106.664,115.36,118.317,0.0,446.968,1328.62,5.621,643.474,0.0,2430.862,7225.777,0.0,7814.869,2162.089,0.0,2696.439,8015.209,0.0,0.0,0.0,30279.174,24901.193,32.38,0.107931,6.232,2016-01-06 08:30:00
3420,4.3686,23.87,26.59,0.0,310.84,14940.624,81627.021,88600.538,90925.385,0.0,345099.008,1063084.086,3338.076,286180.477,104.268,113.176,116.145,0.0,440.819,1357.951,4.264,634.552,0.0,2408.382,7419.068,0.0,8052.89,2167.825,0.0,2682.728,8264.195,0.0,0.0,0.0,31365.998,26010.902,8.084,0.0260074,1.502,2016-01-06 09:00:00
3450,4.2336,23.55,26.37,0.0,311.31,14605.932,81235.736,88557.015,90971.015,0.0,348081.865,1074007.77,6299.362,293721.623,99.687,108.671,111.633,0.0,427.142,1317.949,7.73,620.886,0.0,2375.693,7330.209,0.0,7990.836,2185.348,0.0,2660.396,8208.66,0.0,0.0,0.0,31408.748,26503.617,15.403,0.0494794,2.857,2016-01-06 09:30:00
3480,4.3036,24.19,26.13,0.0,302.75,14976.54,84185.237,88538.612,90925.405,0.0,351004.487,1053562.692,4303.998,285590.874,104.109,109.493,112.445,0.0,434.076,1302.907,5.323,632.066,0.0,2440.002,7323.823,0.0,7702.551,2087.943,0.0,2635.357,7910.194,0.0,0.0,0.0,30536.17,24845.413,25.91,0.0855816,4.942,2016-01-06 10:00:00
3510,4.3136,24.32,26.12,0.0,309.72,15140.748,85358.918,89291.066,91688.782,0.0,353893.87,1087131.591,4067.427,286937.289,104.902,109.734,112.681,0.0,434.917,1336.027,4.999,635.259,0.0,2451.928,7532.112,0.0,7879.087,2079.605,0.0,2633.753,8090.662,0.0,0.0,0.0,31227.766,25319.485,22.436,0.0724386,4.183,2016-01-06 10:30:00
3540,4.2786,24.48,25.97,0.0,296.48,15146.257,86670.74,89727.884,91938.19,0.0,356865.689,1049529.288,4103.579,288613.508,104.754,108.449,111.121,0.0,431.324,1268.508,4.96,635.861,0.0,2468.146,7258.728,0.0,7514.766,2066.51,0.0,2618.148,7699.881,0.0,0.0,0.0,29887.723,24171.561,17.452,0.0588651,3.399,2016-01-06 11:00:00
3570,4.2586,24.41,25.96,0.0,307.0,15203.215,87131.919,90607.707,92661.992,0.0,359924.604,1095976.791,4797.366,291671.369,103.938,108.085,110.535,0.0,429.349,1307.376,5.723,633.494,0.0,2460.664,7492.767,0.0,7791.661,2073.588,0.0,2616.837,7968.316,0.0,0.0,0.0,30951.127,25081.801,26.119,0.0850784,4.913,2016-01-06 11:30:00
3600,4.1836,24.32,25.88,0.0,319.67,15060.973,87553.152,91092.204,93165.66,0.0,362966.773,1150824.6,5559.523,297569.899,101.747,105.859,108.269,0.0,421.808,1337.387,6.461,629.394,0.0,2452.074,7774.562,0.0,8088.823,2091.535,0.0,2609.262,8272.942,0.0,0.0,0.0,32230.794,26423.67,20.78,0.0650053,3.754,2016-01-06 12:00:00
3630,4.2236,24.56,25.91,0.0,329.15,15331.681,89168.046,91906.881,94047.819,0.0,365991.816,1194823.212,4995.65,295659.494,103.749,106.936,109.427,0.0,425.841,1390.209,5.813,636.421,0.0,2476.666,8085.365,0.0,8333.711,2062.18,0.0,2612.203,8527.842,0.0,0.0,0.0,33186.525,26809.1,27.803,0.0844697,4.878,2016-01-06 12:30:00
3660,4.1586,24.52,25.65,0.0,316.5,15220.489,89747.885,92316.875,93889.797,0.0,368992.064,1158380.484,3550.401,299998.856,101.974,104.893,106.68,0.0,419.26,1316.187,4.034,629.043,0.0,2472.174,7760.921,0.0,7983.074,2067.467,0.0,2586.266,8119.092,0.0,0.0,0.0,31908.478,25942.311,33.045,0.10441,6.029,2016-01-06 13:00:00
3690,4.1486,24.66,25.75,0.0,337.02,15308.347,91009.016,93314.233,95023.33,0.0,372040.298,1243608.228,4348.746,298512.246,102.32,104.912,106.833,0.0,418.279,1398.167,4.889,635.129,0.0,2486.69,8312.186,0.0,8522.73,2045.772,0.0,2596.375,8678.828,0.0,0.0,0.0,33979.802,27264.216,35.919,0.106579,6.154,2016-01-06 13:30:00
3720,4.1186,24.6,25.77,0.0,347.03,15321.205,91509.917,94158.185,95861.647,0.0,375098.253,1290936.72,2876.222,302763.023,101.315,104.247,106.133,0.0,415.291,1429.263,3.184,633.909,0.0,2480.432,8536.645,0.0,8783.693,2060.037,0.0,2598.388,8942.603,0.0,0.0,0.0,34991.625,28243.721,21.787,0.0627833,3.625,2016-01-06 14:00:00
3750,4.1136,24.13,25.74,0.0,314.76,15426.013,90503.025,94976.325,96542.963,0.0,378165.166,1180345.5,2487.378,318110.381,99.278,104.185,105.904,0.0,414.832,1294.793,2.729,621.328,0.0,2433.784,7596.433,0.0,7971.902,2148.477,0.0,2596.209,8103.399,0.0,0.0,0.0,31741.55,26700.811,18.807,0.05975,3.45,2016-01-06 14:30:00
3780,4.1036,23.81,25.75,0.0,313.95,15511.621,89992.69,95767.434,97336.285,0.0,381292.593,1186718.526,2767.653,330822.271,97.697,103.966,105.669,0.0,413.935,1288.313,3.005,613.054,0.0,2401.497,7474.314,0.0,7953.934,2217.323,0.0,2597.464,8084.234,0.0,0.0,0.0,31668.135,27476.339,24.135,0.0768773,4.439,2016-01-06 15:00:00
3810,3.9336,23.83,25.71,0.0,314.37,14987.029,90789.557,96391.438,97962.911,0.0,384450.39,1197755.415,2558.946,333272.706,93.735,99.519,101.141,0.0,396.923,1236.613,2.642,612.7,0.0,2404.508,7491.246,0.0,7953.47,2213.035,0.0,2594.49,8083.136,0.0,0.0,0.0,31721.849,27499.066,27.469,0.0873764,5.045,2016-01-06 15:30:00
3840,4.0286,23.98,25.64,0.0,227.09,15469.838,92064.346,97037.99,98451.264,0.0,387560.174,872014.464,1713.197,332455.139,96.586,101.804,103.287,0.0,406.595,914.844,1.797,614.682,0.0,2419.737,5444.434,0.0,5738.561,2187.824,0.0,2587.605,5822.139,0.0,0.0,0.0,22919.249,19660.488,2.013,0.00886356,0.512,2016-01-06 16:00:00
3870,3.8836,23.77,25.65,0.0,169.95,15029.546,91976.549,97765.372,99283.65,0.0,390736.477,657693.729,2733.782,340475.728,92.3,98.109,99.633,0.0,392.11,660.006,2.743,609.723,0.0,2399.602,4039.047,0.0,4293.256,2222.538,0.0,2590.239,4359.93,0.0,0.0,0.0,17158.753,14951.609,3.622,0.0213122,1.231,2016-01-06 16:30:00
3900,3.8336,23.67,25.72,16.8773,181.25,14951.054,92295.489,98663.643,100290.138,65821.353,393871.405,706882.02,4093.362,347441.98,90.724,96.984,98.583,64.701,387.166,694.848,4.024,608.569,399.409,2390.043,4289.416,426.967,4585.375,2253.773,434.006,2597.069,4660.966,1704.481,3059.036,1503.557,18305.103,16147.304,1.936,0.0106814,0.617,2016-01-06 17:00:00
3930,3.7186,24.09,25.46,58.3698,199.39,14614.112,94683.289,98845.945,100074.778,229393.314,397001.847,783610.56,5628.475,339084.3,89.59,93.529,94.692,217.054,375.647,741.46,5.326,613.498,1406.271,2433.777,4803.84,1468.096,5015.036,2170.108,1486.347,2572.362,5077.382,5896.417,11638.471,5036.204,20142.237,17203.74,7.207,0.0361457,2.087,2016-01-06 17:30:00
3960,3.6386,24.84,25.51,134.4485,183.13,14408.87,98379.706,99939.668,101013.7,532416.06,400122.341,725198.76,4521.318,329719.065,90.395,91.828,92.815,489.205,367.648,666.341,4.154,633.717,3340.152,2510.198,4549.589,3393.116,4621.73,2101.317,3429.581,2577.405,4671.399,13584.81,24621.688,11194.503,18503.739,15247.925,9.904,0.0540806,3.123,2016-01-06 18:00:00
3990,3.4786,25.85,25.44,198.2351,238.73,13879.628,103156.263,101211.298,101510.348,790958.049,403144.272,952521.927,2669.045,310167.919,89.935,88.239,88.5,689.581,351.473,830.438,2.327,657.749,5125.111,2612.223,6171.984,5028.479,6055.614,1971.878,5043.337,2570.544,6073.507,20029.41,47324.13,15410.067,24120.688,18557.782,23.55,0.098647,5.696,2016-01-06 18:30:00
4020,3.4436,26.56,25.63,295.7353,16.95,13843.286,106790.697,103487.141,103022.671,1188855.906,406147.483,68135.623,5184.847,298421.655,91.479,88.649,88.251,1018.395,347.913,58.366,4.441,680.791,7856.164,2683.892,450.252,7613.135,436.323,1911.017,7578.965,2589.193,434.365,29878.644,5012.465,21953.686,1712.403,1258.208,1.466,0.0864815,4.994,2016-01-06 19:00:00
4050,3.3086,27.14,25.84,486.8824,30.13,13399.844,109913.801,106440.602,104671.764,1971873.72,409108.627,122011.07,8637.698,294664.643,89.793,86.955,85.51,1610.901,334.217,99.676,7.056,701.41,13213.604,2741.453,817.601,12796.063,791.765,1912.165,12583.417,2610.707,778.608,49182.17,14667.912,35423.958,3043.181,2191.882,3.644,0.120953,6.984,2016-01-06 19:30:00
4080,3.3736,27.54,26.27,542.5592,15.73,13764.302,112359.406,110179.543,107172.746,2213641.536,412142.448,64162.774,10780.294,294373.108,92.906,91.103,88.617,1830.38,340.786,53.054,8.914,723.392,14941.576,2781.868,433.084,14651.697,424.682,1948.403,14251.853,2653.453,413.092,54806.784,8532.378,39145.794,1588.584,1134.647,1.687,0.107276,6.195,2016-01-06 20:00:00
4110,3.3236,27.1,26.84,220.7573,36.67,13660.011,111365.423,113775.075,110300.193,907312.503,415117.387,150705.151,9370.936,305776.63,90.057,92.006,89.196,733.71,335.69,121.87,7.578,727.182,5981.686,2736.766,993.562,6111.114,1015.06,2059.528,5924.47,2710.588,984.058,22296.884,8094.711,16423.947,3703.526,2728.027,3.977,0.108451,6.262,2016-01-06 20:30:00
4140,3.2086,27.07,27.02,455.9395,77.33,13283.619,112072.781,115133.98,111863.587,1887589.53,418017.517,320135.105,9646.78,304331.963,86.859,89.232,86.697,1462.929,323.974,248.113,7.476,731.456,12342.611,2733.342,2093.306,12679.741,2150.484,2044.327,12319.572,2728.24,2089.399,46036.4,35256.58,33516.175,7807.772,5684.342,13.16,0.17019,9.827,2016-01-06 21:00:00
